1,Adam Hammes,57365,1034,-30,53,56,53,162,"$9,000"
2,Simon Lizotte,8332,1032,-29,59,52,52,163,"$5,000"
3,Nikko Locastro,11534,1020,-27,54,59,52,165,"$3,150"
3,Evan Smith,101574,1039,-27,58,53,54,165,"$3,150"
5,Andrew Marwede,75590,1031,-26,60,55,51,166,"$1,715"
5,Evan Scott,89394,1017,-26,55,59,52,166,"$1,715"
5,Gannon Buhr,75412,1057,-26,56,57,53,166,"$1,715"
5,Grady Shue,68285,1027,-26,55,56,55,166,"$1,715"
5,Gregg Barsby,15857,1027,-26,54,57,55,166,"$1,715"
5,Calvin Heimburg,45971,1045,-26,53,54,59,166,"$1,715"
11,James Conrad,17295,1024,-25,56,57,54,167,"$1,075"
11,Anthony Barela,44382,1044,-25,55,55,57,167,"$1,075"
11,Paul McBeth,27523,1043,-25,55,54,58,167,"$1,075"
14,Paul Krans,132521,1019,-24,59,57,52,168,$890
14,Bradley Williams,31644,1032,-24,56,57,55,168,$890
14,Clay Edwards,91397,1013,-24,53,58,57,168,$890
17,Zachary Nash,101197,1018,-23,58,58,53,169,$782
17,Kyle Klein,85132,1040,-23,55,59,55,169,$782
19,Paul Ulibarri,27171,1032,-22,56,60,54,170,$645
19,Gavin Babcock,80331,1029,-22,56,60,54,170,$645
19,Niklas Anttila,91249,1040,-22,59,57,54,170,$645
19,Jason Lawson,165807,1005,-22,58,58,54,170,$645
19,Ezra Robinson,50671,1046,-22,52,62,56,170,$645
19,Ezra Aderhold,121715,1025,-22,54,57,59,170,$645
19,Nathan Queen,68286,1023,-22,53,58,59,170,$645
26,Jake Monn,98722,1026,-21,65,57,49,171,$530
26,Kevin Jones,41760,1020,-21,59,60,52,171,$530
26,Sullivan Tipton,78817,1024,-21,55,62,54,171,$530
26,Parker Welck,39491,1026,-21,57,59,55,171,$530
30,Chris Dickerson,62467,1043,-20,53,65,54,172,$485
30,Austin Turner,54049,1032,-20,59,57,56,172,$485
32,Eric Oakley,53565,1015,-19,57,59,57,173,$435
32,Jesse Nieminen,58923,1014,-19,61,60,52,173,$435
32,Väinö Mäkelä,59635,1027,-19,62,58,53,173,$435
32,Isaac Robinson,50670,1045,-19,58,60,55,173,$435
32,Noah Meintsma,56555,1023,-19,57,61,55,173,$435
32,Corey Ellis,44512,1031,-19,55,63,55,173,$435
38,Richard Wysocki,38008,1054,-18,62,55,57,174,$380
38,Andrew Presnell,63765,1030,-18,60,60,54,174,$380
38,Rasmus Saukkoriipi,136325,1011,-18,59,61,54,174,$380
38,Mason Ford,72844,1034,-18,59,58,57,174,$380
38,Gavin Phillips,119504,1015,-18,56,58,60,174,$380
43,Harry Chace,131546,1024,-17,61,58,56,175,$116
43,Bo McLaughlin,87143,1002,-17,58,61,56,175,$116
43,Emerson Keith,47472,1029,-17,63,55,57,175,$116
43,Chris Clemons,50401,1021,-17,58,60,57,175,$116
43,Casey White,81739,1030,-17,60,56,59,175,$116
43,Raven Newsom,88212,1027,-17,60,56,59,175,$116
49,Robert Burridge,96512,1028,-16,57,64,55,176,
50,Aaron Gossage,35449,1032,-15,60,64,53,177,
50,Cole Redalen,79748,1033,-15,60,63,54,177,
50,Joona Heinänen,58926,1031,-15,59,62,56,177,
50,Joey Buckets,122356,1032,-15,57,62,58,177,
54,Alden Harris,98091,1027,-14,62,64,52,178,
54,Jared Stoll,68103,1004,-14,61,63,54,178,
54,Fredy Meza,100497,1022,-14,54,69,55,178,
54,Matt Bell,48950,1026,-14,60,62,56,178,
54,Connor Rock,73695,1021,-14,62,59,57,178,
59,Matthew Orum,18330,1037,-13,57,62,60,179,
60,Connor O'Reilly,99648,1005,-12,59,69,52,180,
60,Trevon Crowe,67172,1003,-12,61,64,55,180,
60,Benjamin Callaway,39015,1024,-12,60,62,58,180,
60,Jacob Courtis,56511,1000,-12,59,62,59,180,
60,Jake Hebenheimer,43762,1028,-12,55,65,60,180,
60,Ty Love,89959,1027,-12,62,57,61,180,
66,Garrett Gurthie,13864,1026,-11,60,62,59,181,
66,Silas Schultz,79047,1020,-11,59,59,63,181,
66,Linus Carlsson,82098,1017,-11,55,63,63,181,
69,Chandler Kramer,139228,1020,-10,58,63,61,182,
70,Jake Brown,140954,1017,-9,64,65,54,183,
70,Braeden Sides,129963,1021,-9,70,58,55,183,
70,Cale Leiviska,24341,1033,-9,62,65,56,183,
70,Brandon Brown,87673,1017,-9,62,62,59,183,
70,Luke Taylor,102119,1031,-9,58,65,60,183,
70,Gavin Rathbun,60436,1029,-9,58,63,62,183,
76,Albert Tamm,76669,1021,-8,64,64,56,184,
76,Andrew Fish,58320,1012,-8,62,63,59,184,
76,Jakub Semerád,91925,1025,-8,67,56,61,184,
79,G.T. Hancock,49885,1019,-7,66,64,55,185,
79,Jeremy Koling,33705,1020,-7,63,66,56,185,
79,Zach Arlinghaus,65266,1017,-7,69,59,57,185,
82,Corbin Milchesky,153445,994,-6,65,63,58,186,
82,Jaden Rye,153363,1018,-6,59,68,59,186,
82,AJ Carey,61770,1014,-6,59,63,64,186,
85,Hayden Frederiksen,205985,987,-5,63,66,58,187,
85,Dillon Dyer,52381,965,-5,64,62,61,187,
87,Tristan Tanner,99053,1004,-4,66,65,57,188,
88,Sam DiCarlo,115742,1007,-3,64,65,60,189,
88,Wendell Zeimet,96333,978,-3,58,68,63,189,
90,Luke Samson,59419,1014,-2,70,65,55,190,
90,Jakub Knápek,68237,1015,-2,66,65,59,190,
90,Luke Humphries,69424,1024,-2,64,65,61,190,
93,Billy Engel,44458,1000,-1,67,64,60,191,
93,Bonner Butler,61104,997,-1,62,66,63,191,
95,Nicholas Gill,33838,1012,+1,66,70,57,193,
95,Eli Swansen,128050,1003,+1,68,64,61,193,
97,Randy Dueck,139619,1001,+2,66,65,63,194,
97,Nate Corder,44800,989,+2,65,62,67,194,
99,Daniel Pfaff,98558,1010,+3,65,69,61,195,
100,Colten Montgomery,35876,1011,+4,66,69,61,196,
101,Peyton Mansell,135467,969,+6,67,70,61,198,
101,Calvin Lonnquist,145206,1019,+6,66,69,63,198,
103,Lucas Carmichael,151146,1006,+7,67,68,64,199,
104,Landon Knight,47662,988,+11,67,67,69,203,
105,Chris Runyan,93197,974,+16,77,67,64,208,
106,Joshua Patin,56037,1013,64,65,999,DNF,,
107,Max Nichols,21870,1002,71,999,999,DNF,,
107,Ben Wolff,144530,1013,64,72,999,DNF,,
