1,Niklas Anttila,91249,1040,-26,65,56,54,175,"$10,000"
2,Gannon Buhr,75412,1057,-23,62,62,54,178,"$5,000"
2,Austin Turner,54049,1032,-23,60,59,59,178,"$5,000"
4,Paul McBeth,27523,1043,-22,61,58,60,179,"$3,000"
5,Andrew Marwede,75590,1031,-18,63,61,59,183,"$2,295"
5,Isaac Robinson,50670,1045,-18,59,63,61,183,"$2,295"
7,Evan Smith,101574,1039,-17,64,62,58,184,"$1,950"
8,Matthew Orum,18330,1037,-16,67,57,61,185,"$1,625"
8,Ezra Robinson,50671,1046,-16,64,57,64,185,"$1,625"
10,Adam Hammes,57365,1034,-15,61,66,59,186,"$1,300"
10,Silas Schultz,79047,1020,-15,67,59,60,186,"$1,300"
10,Ezra Aderhold,121715,1025,-15,67,59,60,186,"$1,300"
13,Calvin Heimburg,45971,1045,-14,68,61,58,187,$915
13,Joey Buckets,122356,1032,-14,67,60,60,187,$915
13,Ty Love,89959,1027,-14,64,63,60,187,$915
13,Linus Carlsson,82098,1017,-14,69,57,61,187,$915
13,Paul Krans,132521,1019,-14,67,58,62,187,$915
13,Jesse Nieminen,58923,1014,-14,61,63,63,187,$915
13,Casey White,81739,1030,-14,67,55,65,187,$915
20,Anthony Barela,44382,1044,-13,62,65,61,188,$730
20,Sullivan Tipton,78817,1024,-13,62,65,61,188,$730
20,Chris Dickerson,62467,1043,-13,61,64,63,188,$730
20,Zachary Nash,101197,1018,-13,63,61,64,188,$730
24,Lucas Carmichael,151146,1006,-12,67,62,60,189,$655
24,Gavin Babcock,80331,1029,-12,62,63,64,189,$655
24,Richard Wysocki,38008,1054,-12,59,63,67,189,$655
27,Kevin Jones,41760,1020,-11,65,64,61,190,$615
28,Jakub Semerád,91925,1025,-10,61,68,62,191,$555
28,Simon Lizotte,8332,1032,-10,67,61,63,191,$555
28,Joona Heinänen,58926,1031,-10,61,66,64,191,$555
28,Gavin Phillips,119504,1015,-10,60,62,69,191,$555
32,Luke Taylor,102119,1031,-9,65,64,63,192,$490
32,Bradley Williams,31644,1032,-9,64,65,63,192,$490
32,Aaron Gossage,35449,1032,-9,63,63,66,192,$490
32,Eagle Wynn McMahon,37817,1031,-9,62,64,66,192,$490
36,Braeden Sides,129963,1021,-8,68,62,63,193,$455
37,Harry Chace,131546,1024,-7,65,65,64,194,$440
37,Andrew Presnell,63765,1030,-7,67,62,65,194,$440
39,Brandon Brown,87673,1017,-5,69,61,66,196,$425
39,Chris Clemons,50401,1021,-5,64,66,66,196,$425
41,Alden Harris,98091,1027,-4,67,58,72,197,$415
42,Luke Humphries,69424,1024,-3,66,63,69,198,$410
43,Aidan Scott,99246,1017,-2,62,68,69,199,$405
44,Jason Lawson,165807,1005,+1,67,62,73,202,$400
45,Corey Ellis,44512,1031,-3,71,60,131,,
45,Zach Arlinghaus,65266,1017,-3,70,61,131,,
45,Nikko Locastro,11534,1020,-3,69,62,131,,
45,Justin Rosak,98161,1003,-3,69,62,131,,
45,Garrett Gurthie,13864,1026,-3,66,65,131,,
50,Randon Latta,51685,1015,-2,71,61,132,,
50,AJ Carey,61770,1014,-2,71,61,132,,
50,Connor O'Reilly,99648,1005,-2,69,63,132,,
50,Albert Tamm,76669,1021,-2,68,64,132,,
50,Randy Dueck,139619,1001,-2,66,66,132,,
50,Nathan Queen,68286,1023,-2,65,67,132,,
50,Clay Edwards,91397,1013,-2,65,67,132,,
57,Grady Shue,68285,1027,-1,72,61,133,,
57,Väinö Mäkelä,59635,1027,-1,69,64,133,,
57,Gavin Rathbun,60436,1029,-1,69,64,133,,
57,Connor Rock,73695,1021,-1,69,64,133,,
57,Ryan Monn,144929,1018,-1,68,65,133,,
57,Evan Scott,89394,1017,-1,67,66,133,,
57,Rasmus Saukkoriipi,136325,1011,-1,67,66,133,,
57,Jake Monn,98722,1026,-1,64,69,133,,
57,Chandler Kramer,139228,1020,-1,64,69,133,,
66,Eric Oakley,53565,1015,E,70,64,134,,
66,G.T. Hancock,49885,1019,E,69,65,134,,
66,Nicholas Gill,33838,1012,E,68,66,134,,
66,Evan Walker,190731,1010,E,68,66,134,,
66,Raven Newsom,88212,1027,E,66,68,134,,
66,Calvin Lonnquist,145206,1019,E,66,68,134,,
66,Noah Meintsma,56555,1023,E,64,70,134,,
73,Wyatt Mahoney,89460,1014,+1,69,66,135,,
73,Harper Thompson,60259,1026,+1,67,68,135,,
73,Cole Redalen,79748,1033,+1,67,68,135,,
73,Gideon Drake,74465,1007,+1,66,69,135,,
77,Jonathan Fletcher,65940,1003,+2,76,60,136,,
77,Parker Welck,39491,1026,+2,74,62,136,,
77,Luke Samson,59419,1014,+2,74,62,136,,
77,Silver Lätt,61186,1016,+2,70,66,136,,
77,James Conrad,17295,1024,+2,68,68,136,,
77,Jacob Courtis,56511,1000,+2,67,69,136,,
77,Jake Hebenheimer,43762,1028,+2,63,73,136,,
84,Corbin Milchesky,153445,994,+3,72,65,137,,
84,Jared Stoll,68103,1004,+3,70,67,137,,
84,Matthew Alexander,138103,1004,+3,68,69,137,,
87,Kristian Kuoksa,107078,1018,+4,73,65,138,,
87,Teemu Lampainen,107567,1017,+4,72,66,138,,
87,Jakub Knápek,68237,1015,+4,70,68,138,,
87,Benjamin Callaway,39015,1024,+4,69,69,138,,
87,Andrew Fish,58320,1012,+4,69,69,138,,
87,Robert Burridge,96512,1028,+4,69,69,138,,
87,Jake Brown,140954,1017,+4,69,69,138,,
94,Kaleb Skinner,126344,1016,+5,72,67,139,,
95,Daniel Pfaff,98558,1010,+7,69,72,141,,
95,Austen Bates,130724,1019,+7,68,73,141,,
97,Trevon Crowe,67172,1003,+8,72,70,142,,
97,Hunter Embler,146950,973,+8,68,74,142,,
99,Ryan Mulder,111887,1010,+9,77,66,143,,
99,Jonathan Sanders,141567,968,+9,74,69,143,,
101,Jack Dugar,149108,978,+10,77,67,144,,
102,Teemu Talikainen,155087,1018,+13,79,68,147,,
102,Eli Swansen,128050,1003,+13,77,70,147,,
102,Tristan Tanner,99053,1004,+13,75,72,147,,
105,Ian Rankin,259323,960,+16,75,75,150,,
106,Carter Ahrens,88279,1011,+17,78,73,151,,
107,Jeremy Koling,33705,1020,999,DNF,,,,
108,Colten Montgomery,35876,1011,79,888,DNF,,,
